0,111192823,28222,64,111192823,28222,392,111192823,28222,2045,111192823,28222,1,111192823,28222,64,111192823,28222,111070,111192823,28222,
0,112221197,7565,64,112221197,7565,392,112221197,7565,2045,112221197,7565,1,112221197,7565,64,112221197,7565,108453,112221197,7565,
0,113228850,-50463,64,113228850,-50463,392,113228850,-50463,2045,113228850,-50463,1,113228850,-50463,64,113228850,-50463,104593,113228850,-50463,
0,114178480,-50199,64,114178480,-50199,392,114178480,-50199,2045,114178480,-50199,1,114178480,-50199,64,114178480,-50199,104410,114178480,-50199,
0,115128389,-44647,64,115128389,-44647,392,115128389,-44647,2045,115128389,-44647,1,115128389,-44647,64,115128389,-44647,104376,115128389,-44647,
792,116083849,-18717,53965,116083849,-18717,7112000,116083849,-18717,546944,116083849,-18717,25728,116083849,-18717,231552,116083849,-18717,19614515,116083849,-18717,0,116083849,-18717,64,116083849,-18717,392,116083849,-18717,2045,116083849,-18717,1,116083849,-18717,64,116083849,-18717,104443,116083849,-18717,
4,121137248,114306,64,121137248,114306,392,121137248,114306,2045,121137248,114306,1,121137248,114306,64,121137248,114306,112707,121137248,114306,
4,122251806,166946,64,122251806,166946,392,122251806,166946,2045,122251806,166946,1,122251806,166946,64,122251806,166946,109790,122251806,166946,
0,123418825,82411,64,123418825,82411,392,123418825,82411,2045,123418825,82411,1,123418825,82411,64,123418825,82411,106006,123418825,82411,
0,124501345,102683,64,124501345,102683,392,124501345,102683,2045,124501345,102683,1,124501345,102683,64,124501345,102683,105833,124501345,102683,
0,125604123,99495,64,125604123,99495,392,125604123,99495,2045,125604123,99495,1,125604123,99495,64,125604123,99495,105814,125604123,99495,
813,126703806,164244,53959,126703806,164244,7112000,126703806,164244,546944,126703806,164244,25728,126703806,164244,231552,126703806,164244,19335711,126703806,164244,0,126703806,164244,64,126703806,164244,392,126703806,164244,2045,126703806,164244,1,126703806,164244,64,126703806,164244,106089,126703806,164244,
8,132009724,152253,64,132009724,152253,392,132009724,152253,2045,132009724,152253,1,132009724,152253,64,132009724,152253,107072,132009724,152253,
0,133162106,264263,64,133162106,264263,392,133162106,264263,2045,133162106,264263,1,133162106,264263,64,133162106,264263,115338,133162106,264263,
0,134426496,184257,64,134426496,184257,392,134426496,184257,2045,134426496,184257,1,134426496,184257,64,134426496,184257,106083,134426496,184257,
0,135610875,191184,64,135610875,191184,392,135610875,191184,2045,135610875,191184,1,135610875,191184,64,135610875,191184,105841,135610875,191184,
0,136802206,176952,64,136802206,176952,392,136802206,176952,2045,136802206,176952,1,136802206,176952,64,136802206,176952,105866,136802206,176952,
809,137979281,-667231,54059,137979281,-667231,7112000,137979281,-667231,546944,137979281,-667231,25728,137979281,-667231,231552,137979281,-667231,19192241,137979281,-667231,0,137979281,-667231,64,137979281,-667231,392,137979281,-667231,2045,137979281,-667231,1,137979281,-667231,64,137979281,-667231,106040,137979281,-667231,
0,143778439,-773880,64,143778439,-773880,392,143778439,-773880,2045,143778439,-773880,1,143778439,-773880,64,143778439,-773880,117846,143778439,-773880,
0,145004689,354204,64,145004689,354204,392,145004689,354204,2045,145004689,354204,1,145004689,354204,64,145004689,354204,117919,145004689,354204,
0,146358962,258416,64,146358962,258416,392,146358962,258416,2045,146358962,258416,1,146358962,258416,64,146358962,258416,108584,146358962,258416,
0,147617489,236830,64,147617489,236830,392,147617489,236830,2045,147617489,236830,1,147617489,236830,64,147617489,236830,108646,147617489,236830,
0,148854408,-772968,64,148854408,-772968,392,148854408,-772968,2045,148854408,-772968,1,148854408,-772968,64,148854408,-772968,108622,148854408,-772968,
797,150081515,466503,53992,150081515,466503,7112000,150081515,466503,546944,150081515,466503,25728,150081515,466503,231552,150081515,466503,19374383,150081515,466503,0,150081515,466503,64,150081515,466503,392,150081515,466503,2045,150081515,4665030,111247839,56866,64,111247839,56866,392,111247839,56866,2045,111247839,56866,1,111247839,56866,64,111247839,56866,107166,111247839,56866,
0,112304808,11795,64,112304808,11795,392,112304808,11795,2045,112304808,11795,1,112304808,11795,64,112304808,11795,107414,112304808,11795,
4,113316721,-50242,64,113316721,-50242,392,113316721,-50242,2045,113316721,-50242,1,113316721,-50242,64,113316721,-50242,105131,113316721,-50242,
4,114266573,-50051,64,114266573,-50051,392,114266573,-50051,2045,114266573,-50051,1,114266573,-50051,64,114266573,-50051,105343,114266573,-50051,
4,115216627,-44992,64,115216627,-44992,392,115216627,-44992,2045,115216627,-44992,1,115216627,-44992,64,115216627,-44992,105342,115216627,-44992,
815,116171751,18216,54031,116171751,18216,7112000,116171751,18216,546944,116171751,18216,25728,116171751,18216,231552,116171751,18216,19413445,116171751,18216,4,116171751,18216,64,116171751,18216,392,116171751,18216,2045,116171751,18216,1,116171751,18216,64,116171751,18216,105384,116171751,18216,
0,121201824,141093,64,121201824,141093,392,121201824,141093,2045,121201824,141093,1,121201824,141093,64,121201824,141093,108156,121201824,141093,
