0,1668154485870649,1668154486017227,9,1668154485870649,1668154486017227,34,1668154485870649,1668154486017227,3681,1668154485870649,1668154486017227,1,1668154485870649,1668154486017227,16,1668154485870649,1668154486017227,317997,1668154485870649,1668154486017227,
4,1668154486017325,1668154486094667,9,1668154486017325,1668154486094667,34,1668154486017325,1668154486094667,3681,1668154486017325,1668154486094667,1,1668154486017325,1668154486094667,16,1668154486017325,1668154486094667,137113,1668154486017325,1668154486094667,
0,1668154486094734,1668154486165867,9,1668154486094734,1668154486165867,34,1668154486094734,1668154486165867,3681,1668154486094734,1668154486165867,1,1668154486094734,1668154486165867,16,1668154486094734,1668154486165867,137010,1668154486094734,1668154486165867,
0,1668154486165932,1668154486239009,9,1668154486165932,1668154486239009,34,1668154486165932,1668154486239009,3681,1668154486165932,1668154486239009,1,1668154486165932,1668154486239009,16,1668154486165932,1668154486239009,137384,1668154486165932,1668154486239009,
0,1668154486239101,1668154486312529,9,1668154486239101,1668154486312529,34,1668154486239101,1668154486312529,3681,1668154486239101,1668154486312529,1,1668154486239101,1668154486312529,16,1668154486239101,1668154486312529,136861,1668154486239101,1668154486312529,
0,1668154486312598,1668154486385906,9,1668154486312598,1668154486385906,34,1668154486312598,1668154486385906,3681,1668154486312598,1668154486385906,1,1668154486312598,1668154486385906,16,1668154486312598,1668154486385906,137143,1668154486312598,1668154486385906,
0,1668154486385974,1668154486458940,9,1668154486385974,1668154486458940,34,1668154486385974,1668154486458940,3681,1668154486385974,1668154486458940,1,1668154486385974,1668154486458940,16,1668154486385974,1668154486458940,137334,1668154486385974,1668154486458940,
0,1668154486459007,1668154486531033,9,1668154486459007,1668154486531033,34,1668154486459007,1668154486531033,3681,1668154486459007,1668154486531033,1,1668154486459007,1668154486531033,16,1668154486459007,1668154486531033,137099,1668154486459007,1668154486531033,
0,1668154486531111,1668154486602161,9,1668154486531111,1668154486602161,34,1668154486531111,1668154486602161,3681,1668154486531111,1668154486602161,1,1668154486531111,1668154486602161,16,1668154486531111,1668154486602161,137322,1668154486531111,1668154486602161,
4,1668154486602229,1668154486673457,9,1668154486602229,1668154486673457,34,1668154486602229,1668154486673457,3681,1668154486602229,1668154486673457,1,1668154486602229,1668154486673457,16,1668154486602229,1668154486673457,137113,1668154486602229,1668154486673457,
0,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,10752,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,218991,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,9,1668154486673526,1668154486889793,34,1668154486673526,1668154486889793,3681,1668154486673526,1668154486889793,1,1668154486673526,1668154486889793,16,1668154486673526,1668154486889793,137331,1668154486673526,1668154486889793,0,1668154486673526,1668154486889793,2,1668154486673526,1668154486889793,6,1668154486673526,1668154486889793,2320,1668154486673526,1668154486889793,1,1668154486673526,1668154486889793,2,1668154486673526,1668154486889793,245846,1668154486673526,1668154486889793,
0,1668154486889866,1668154486963465,9,1668154486889866,1668154486963465,34,1668154486889866,1668154486963465,3681,1668154486889866,1668154486963465,1,1668154486889866,1668154486963465,16,1668154486889866,1668154486963465,137482,1668154486889866,1668154486963465,
0,1668154486963570,1668154487034619,9,1668154486963570,1668154487034619,34,1668154486963570,1668154487034619,3681,1668154486963570,1668154487034619,1,1668154486963570,1668154487034619,16,1668154486963570,1668154487034619,137181,1668154486963570,1668154487034619,
0,1668154487034687,1668154487105623,9,1668154487034687,1668154487105623,34,1668154487034687,1668154487105623,3681,1668154487034687,1668154487105623,1,1668154487034687,1668154487105623,16,1668154487034687,1668154487105623,137087,1668154487034687,1668154487105623,
0,1668154487105708,1668154487176719,9,1668154487105708,1668154487176719,34,1668154487105708,1668154487176719,3681,1668154487105708,1668154487176719,1,1668154487105708,1668154487176719,16,1668154487105708,1668154487176719,138481,1668154487105708,1668154487176719,
4,1668154487176784,1668154487248996,9,1668154487176784,1668154487248996,34,1668154487176784,1668154487248996,3681,1668154487176784,1668154487248996,1,1668154487176784,1668154487248996,16,1668154487176784,1668154487248996,137194,1668154487176784,1668154487248996,
0,1668154487249065,1668154487321692,9,1668154487249065,1668154487321692,34,1668154487249065,1668154487321692,3681,1668154487249065,1668154487321692,1,1668154487249065,1668154487321692,16,1668154487249065,1668154487321692,137003,1668154487249065,1668154487321692,
